Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBApp\templates with glob **/*.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django_cron\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\users\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBApp\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\FileApp\locale with glob **/*.mo.
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1730649999.3028266
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1730649980.1494408
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1730649965.202334
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1730649971.2704518
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1730649980.385914
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1730649980.109421
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1730649999.0515478
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1730649980.2258737
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1730649980.1144185
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1730649980.2368684
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\test\signals.py first seen with mtime 1730649980.5499482
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1730649965.2003336
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1730649974.7762043
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1730649980.2981887
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1730649980.1224136
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\api_client\call_api.py first seen with mtime 1730649997.4311564
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1730649980.5559442
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1730649999.0618544
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1730649971.2734773
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1730649978.7983978
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1730649980.3446789
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1730649974.401279
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1730649999.0459907
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\api_client\execute_request.py first seen with mtime 1730649997.4321556
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1730649980.6302185
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1727726672.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1730649980.4955173
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\charset_normalizer\md.cp312-win_amd64.pyd first seen with mtime 1730649971.2704518
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1730649965.2053306
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1730649972.3181918
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1730649980.1876254
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary_storage\templatetags\cloudinary_static.py first seen with mtime 1730650000.8557389
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1730649974.3872874
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\unittest\loader.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1730649980.3839152
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1730649973.8646953
File C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBApp\admin.py first seen with mtime 1730649458.1300313
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1730649980.590768
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\MySQLdb\_mysql.cp312-win_amd64.pyd first seen with mtime 1730649968.851675
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1730649999.3058252
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1730649980.606018
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\idna\package_data.py first seen with mtime 1730649971.0214539
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1730649980.1504402
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1727726672.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1730649980.2298715
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1730649973.000553
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\api_client\tcp_keep_alive_manager.py first seen with mtime 1730649997.4331563
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1730649980.0934312
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1730649980.3668342
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBForWinforms\settings.py first seen with mtime 1731601040.6799347
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1731398917.1678722
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1730649980.3496752
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1730649999.3038263
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1730649979.5068636
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1730649980.235868
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1730649999.0711613
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1730649973.8626974
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\users\serializers.py first seen with mtime 1731462448.1430461
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1730649980.1484418
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1730649980.3940742
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1730649978.8453708
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1730649980.1596117
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1730649971.6644895
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1730649980.5230968
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\manage.py first seen with mtime 1730649458.167225
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\unittest\signals.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1730649980.099426
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1730649980.377919
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\MySQLdb\_exceptions.py first seen with mtime 1730649968.845403
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\magic\magic.py first seen with mtime 1730748824.9739292
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1730649999.3058252
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1730649980.3416796
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1730649980.3638358
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1730649980.1636097
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1730649980.3688333
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1730649980.3386805
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\requests\utils.py first seen with mtime 1730649971.8569808
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\compat.py first seen with mtime 1730649997.4199233
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1730649980.5947664
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\unittest\case.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1730649980.2448626
File C:\Users\NON\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1727726672.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1730649973.8636966
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\http\request.py first seen with mtime 1730649980.4976826
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1730649980.5088706
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1730649980.1646097
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1730649971.668669
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1730649980.1402893
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1730649974.7722054
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\certifi\core.py first seen with mtime 1730649971.6105895
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1730650002.277521
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1730649973.0045526
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1730649980.2518587
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1730649999.3008277
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1727726672.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1730649965.2013328
File C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBForWinforms\views.py first seen with mtime 1731595175.2159507
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\api.py first seen with mtime 1730649997.418924
File C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBApp\signals.py first seen with mtime 1731509838.745667
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1730649980.13829
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1730649980.361837
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1730649973.0015523
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1730650002.2133338
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1730650000.746938
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1730649979.5048654
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1730649999.048549
File C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBApp\views.py first seen with mtime 1731595169.1527767
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1730649978.8533657
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1730649966.0617547
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1730649972.9865608
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1730649979.8245058
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1730649980.331685
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1730649971.018455
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1730649980.1452866
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1730649979.502866
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\MySQLdb\constants\__init__.py first seen with mtime 1730649968.865107
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1730649980.5579426
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1730649980.3506727
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1730649967.5917194
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1730649980.090433
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1730649968.8444004
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1730649980.6040187
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1730650002.2083368
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1730649980.1334066
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1730649980.2178857
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1730649971.8386838
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1730649980.1514406
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1730649999.3081055
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1730649999.0658512
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1730649972.9895594
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1730649980.6193671
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1730649980.3920753
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1730649972.9925578
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1730649980.5429516
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1730649980.6111856
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1730649980.1564367
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django_cron\__init__.py first seen with mtime 1730650000.5146425
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1730649980.091433
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\corsheaders\apps.py first seen with mtime 1730650000.7449389
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\magic\__init__.py first seen with mtime 1730748824.9729302
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1730649980.5609417
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1730649973.8646953
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1730649967.5967171
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\unittest\util.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1730649980.3578398
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1730649980.2318704
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1730649971.6625042
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1730649980.5967655
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1730649979.5092173
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1730649971.6654894
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1730649980.1124196
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1730649980.6279867
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\template\response.py first seen with mtime 1730649980.521098
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1730649980.119416
